414,3,79175,1,2,0:0:0:0:
414,3,79332,2,0,P|385:38|340:40,1,84.4999961318971,0|0,0:0|1:0,0:0:0:0:
371,191,79489,6,0,P|409:130|445:217,1,195.00000743866,10|2,0:0|0:0,0:0:0:0:
409,268,79724,1,0,0:0:0:0:
397,274,79803,2,0,L|488:284,1,65,0|0,0:0|0:0,0:0:0:0:
234,378,79960,2,0,B|259:338|259:338|312:354,1,97.50000371933,2|0,0:0|0:0,0:0:0:0:
242,93,80117,6,0,B|186:160|202:295|298:297|351:201|153:208,1,292.50001115799,10|0,0:0|0:0,0:0:0:0:
131,226,80431,2,0,P|122:263|145:302,1,65,2|0,0:0|0:0,0:0:0:0:
74,341,80588,2,0,P|93:373|137:384,1,65,0|0,1:0|0:0,0:0:0:0:
234,378,80745,6,0,L|244:344,1,26,10|0,0:0|0:0,0:0:0:0:
276,248,80902,2,0,L|266:214,1,26,0|0,1:0|0:0,0:0:0:0:
395,384,81060,6,0,P|423:368|438:340,1,65,2|0,0:0|0:0,0:0:0:0:
381,287,81217,2,0,P|390:256|381:226,1,65,2|0,0:0|0:0,0:0:0:0:
479,119,81374,6,0,B|412:63|277:79|275:175|371:228|416:128,1,292.50001115799,10|0,0:0|0:0,0:0:0:0:
349,23,81688,2,0,P|294:-3|241:24,1,84.4999961318971,0|0,0:0|0:0,0:0:0:0:
41,99,81845,6,0,B|138:104|93:39|217:34,1,168.999992263794,2|0,0:0|0:0,0:0:0:0:
249,96,82080,1,8,0:0:0:0:
249,96,82159,2,0,P|238:123|184:149,1,65,2|0,0:0|0:0,0:0:0:0:
5,279,82316,6,0,P|0:228|30:187,1,104,2|2,0:0|0:0,0:0:0:0:
165,330,82473,2,0,B|224:269|224:269|157:259|157:259|153:255|153:255|150:259|150:259|67:249,1,233.999992858887,8|0,0:0|0:0,0:0:0:0:
118,232,82787,6,0,L|80:217,2,22.7499993057251,2|0|0,0:0|0:0|0:0,0:0:0:0:
259,358,82944,6,0,B|378:343|378:343|383:332|383:332|504:318,1,233.999992858887,2|0,0:0|0:0,0:0:0:0:
512,232,83258,2,0,B|459:237|459:237|454:234|454:234|448:244|448:244|440:241|440:241|373:249,1,130,10|0,0:0|1:0,0:0:0:0:
313,271,83494,1,0,0:0:0:0:
317,264,83573,1,2,0:0:0:0:
485,71,83730,2,0,P|505:79|475:78,1,97.50000371933,2|0,0:0|0:0,0:0:0:0:
221,30,83887,6,0,B|300:40|300:40|307:35|307:35|312:40|312:40|396:52|396:52|410:14|455:-15,1,253.499988395691,10|0,0:0|0:0,0:0:0:0:
317,264,84201,2,0,L|309:193,1,65,2|0,0:0|0:0,0:0:0:0:
464,101,84358,2,0,L|477:135,2,32.5,0|0|0,0:0|0:0|1:0,0:0:0:0:
464,101,84515,2,0,P|411:135|376:131,1,84.4999961318971,10|0,0:0|0:0,0:0:0:0:
219,28,84672,6,0,B|200:118|260:98|228:191|228:191|162:178,1,233.999992858887,2|0,0:0|0:0,0:0:0:0:
86,168,84986,2,0,P|71:167|91:164,1,77.999997619629,2|0,0:0|0:0,0:0:0:0:
39,358,85143,6,0,B|25:332|-3:316|-3:316|35:270|130:265|173:353,1,253.499988395691,10|0,0:0|0:0,0:0:0:0:
231,376,85457,2,0,P|245:332|220:288,1,77.999997619629,2|0,0:0|0:0,0:0:0:0:
180,174,85615,5,0,1:0:0:0:
498,337,85772,2,0,B|438:339|404:379|404:379|396:312|326:271,1,214.500006546021,10|0,0:0|0:0,0:0:0:0:
295,199,86086,6,0,P|342:181|373:189,1,65,2|0,0:0|0:0,0:0:0:0:
400,8,86243,6,0,P|367:51|370:95,1,90.9999972229005,2|0,0:0|0:0,0:0:0:0:
447,233,86400,2,0,P|469:113|430:59,1,168.999992263794,10|0,0:0|1:0,0:0:0:0:
214,34,86635,5,0,0:0:0:0:
214,34,86714,2,0,B|397:7|397:7|348:52|376:107,1,272.999991668701,2|0,0:0|1:0,0:0:0:0:
448,77,87028,6,0,L|488:67,2,22.7499993057251,10|0|0,0:0|0:0|0:0,0:0:0:0:
141,201,87185,2,0,P|137:173|177:104,1,90.9999972229005,2|0,0:0|0:0,0:0:0:0:
315,369,87499,5,0,0:0:0:0:
305,284,87577,1,0,0:0:0:0:
295,199,87656,2,0,L|291:285,1,65,10|0,0:0|0:0,0:0:0:0:
9,313,87813,6,0,L|17:343,2,24.3750009298325,0|0|0,1:0|0:0|0:0,0:0:0:0:
16,307,87971,2,0,P|77:304|178:349,1,155.999995239258,2|0,0:0|1:0,0:0:0:0:
309,354,88206,5,0,1:0:0:0:
315,369,88285,2,0,P|301:307|275:374,1,155.999995239258,10|0,0:0|1:0,0:0:0:0:
164,338,88599,2,0,P|162:299|183:268,1,65,2|0,0:0|0:0,0:0:0:0:
31,125,88756,6,0,L|-6:132,2,32.5,2|0|0,0:0|0:0|0:0,0:0:0:0:
202,166,88913,6,0,L|188:126,2,32.5,10|0|0,0:0|0:0|0:0,0:0:0:0:
129,10,89070,6,0,P|95:21|59:74,1,77.999997619629,0|0,1:0|0:0,0:0:0:0:
173,276,89227,2,0,P|190:203|118:81,1,195.00000743866,2|0,0:0|0:0,0:0:0:0:
292,11,89463,5,0,1:0:0:0:
285,4,89541,2,0,P|340:20|343:71,1,65,10|0,0:0|0:0,0:0:0:0:
510,129,89698,2,0,B|316:112|316:112|355:116|371:159,1,253.499988395691,2|0,0:0|0:0,0:0:0:0:
373,150,90012,1,2,0:0:0:0:
337,378,90170,6,0,B|307:252|307:252|400:251|400:251|418:333,1,292.50001115799,10|0,0:0|0:0,0:0:0:0:
233,357,90484,5,2,0:0:0:0:
233,357,90641,2,0,P|200:347|177:294,1,77.999997619629,0|0,1:0|0:0,0:0:0:0:
66,334,90798,5,10,0:0:0:0:
66,334,90955,2,0,P|65:299|109:262,1,77.999997619629,0|0,1:0|0:0,0:0:0:0:
15,178,91112,5,2,0:0:0:0:
15,178,91269,2,0,P|44:160|99:178,1,77.999997619629,2|0,0:0|0:0,0:0:0:0:
194,6,91426,1,10,0:0:0:0:
194,6,91583,6,0,P|176:105|180:208,1,195,2|0,0:0|0:0,0:0:0:0:
261,240,91897,2,0,P|326:227|355:150,1,130,8|0,0:0|0:0,0:0:0:0:
398,6,92132,5,8,0:0:0:0:
407,0,92211,2,0,P|357:11|337:42,1,65,2|0,0:0|0:0,0:0:0:0:
195,118,92369,2,0,L|284:107,1,65,0|0,0:0|1:0,0:0:0:0:
512,234,92526,6,0,B|466:250|466:250|422:214,1,97.50000371933,0|0,1:0|0:0,0:0:0:0:
476,77,92683,6,0,L|470:40,2,32.5,2|0|8,0:0|0:0|0:0,0:0:0:0:
492,97,92840,2,0,L|483:170,1,65,2|0,0:0|0:0,0:0:0:0:
346,64,92997,6,0,L|197:52,1,116.999996429443,2|0,0:0|0:0,0:0:0:0:
12,37,93311,2,0,L|119:45,1,77.999997619629,10|0,0:0|0:0,0:0:0:0:
213,139,93546,5,2,0:0:0:0:
220,146,93625,2,0,L|184:143,1,26,10|0,0:0|0:0,0:0:0:0:
49,131,93861,2,0,L|125:138,1,65,10|0,0:0|0:0,0:0:0:0:
213,227,94096,6,0,L|177:224,1,26,10|0,0:0|0:0,0:0:0:0:
101,218,94332,2,0,L|59:215,2,32.5,10|0|0,0:0|0:0|0:0,0:0:0:0:
206,307,94567,6,0,L|183:306,1,19.4999994049072,10|0,0:0|0:0,0:0:0:0:
73,295,94803,2,0,L|118:299,1,32.5,10|0,0:0|0:0,0:0:0:0:
468,356,95039,5,10,0:0:0:0:
485,124,95196,5,2,0:0:0:0:
462,101,95274,1,0,1:0:0:0:
485,78,95353,1,0,1:0:0:0:
507,101,95431,1,0,1:0:0:0:
479,101,95510,6,0,L|310:77,1,168.999992263794,2|0,0:0|1:0,0:0:0:0:
94,7,95745,1,0,0:0:0:0:
97,0,95824,6,0,B|107:90|107:90|159:123,1,130,10|0,0:0|1:0,0:0:0:0:
215,61,96060,1,0,0:0:0:0:
215,57,96138,1,2,0:0:0:0:
342,196,96295,6,0,P|274:188|244:202,1,84.4999961318971,2|0,0:0|0:0,0:0:0:0:
7,220,96452,2,0,P|59:200|212:259,1,195.00000743866,10|0,0:0|0:0,0:0:0:0:
237,308,96766,2,0,P|274:247|250:179,1,130,2|0,0:0|0:0,0:0:0:0:
90,345,97002,5,0,1:0:0:0:
72,337,97081,2,0,P|101:322|158:325,1,65,10|0,0:0|0:0,0:0:0:0:
404,294,97238,2,0,B|304:348|238:309|238:309|304:293|337:359,1,253.499988395691,2|0,0:0|0:0,0:0:0:0:
452,207,97552,6,0,L|405:179,2,32.5,0|0|0,0:0|0:0|0:0,0:0:0:0:
456,217,97709,6,0,L|471:132,1,65,10|0,0:0|0:0,0:0:0:0:
340,33,97866,2,0,B|377:10|377:10|420:38,1,84.4999961318971,0|0,1:0|0:0,0:0:0:0:
356,167,98023,2,0,P|283:153|249:94,1,130,2|0,0:0|1:0,0:0:0:0:
512,54,98259,5,0,0:0:0:0:
512,54,98337,2,0,P|439:37|317:109,1,195.00000743866,10|0,0:0|0:0,0:0:0:0:
252,110,98651,2,0,P|213:86|207:40,1,65,2|0,0:0|0:0,0:0:0:0:
37,0,98808,6,0,P|28:40|0:70,1,84.4999961318971,2|0,0:0|0:0,0:0:0:0:
4,228,98965,2,0,P|20:165|151:113,1,195,10|0,0:0|1:0,0:0:0:0:
153,367,99280,5,2,0:0:0:0:
153,367,99437,2,0,P|97:361|75:320,1,84.4999961318971,0|0,0:0|1:0,0:0:0:0:
107,265,99594,2,0,P|148:263|179:290,1,84.4999961318971,10|0,0:0|0:0,0:0:0:0:
334,384,99751,6,0,B|320:254|320:254|311:249|311:249|301:156,1,214.500006546021,2|0,0:0|0:0,0:0:0:0:
458,10,100065,6,0,P|378:28|361:54,1,97.50000371933,2|0,0:0|0:0,0:0:0:0:
479,272,100222,2,0,P|494:201|426:81,1,195.00000743866,10|0,0:0|0:0,0:0:0:0:
394,190,100536,5,2,0:0:0:0:
303,175,100693,1,0,1:0:0:0:
370,36,100850,5,10,0:0:0:0:
152,126,101007,1,0,1:0:0:0:
389,384,101164,6,0,L|397:317,1,65,2|0,0:0|0:0,0:0:0:0:
415,227,101321,2,0,L|407:160,1,65,2|0,0:0|0:0,0:0:0:0:
485,263,101478,6,0,B|505:222|505:222|417:238|417:238|411:235|411:235|410:238|410:238|256:264,1,292.50001115799,10|0,0:0|0:0,0:0:0:0:
184,241,101793,2,0,P|151:224|188:223,1,97.50000371933,0|0,0:0|0:0,0:0:0:0:
297,366,101950,6,0,B|228:352|228:352|220:358|220:358|210:345|210:345|201:350|201:350|89:327,1,195.00000743866,2|0,0:0|0:0,0:0:0:0:
38,369,102185,1,8,0:0:0:0:
26,377,102264,1,2,0:0:0:0:
94,181,102421,6,0,P|86:149|29:110,1,77.999997619629,2|2,0:0|0:0,0:0:0:0:
16,189,102578,2,0,P|64:146|188:166,1,195,8|0,0:0|0:0,0:0:0:0:
173,163,102892,6,0,L|163:195,2,32.5,2|0|0,0:0|0:0|0:0,0:0:0:0:
203,47,103049,6,0,P|206:128|261:32,1,292.50001115799,2|0,0:0|0:0,0:0:0:0:
385,116,103363,2,0,B|392:55|366:9|366:9|424:19,1,155.999995239258,10|0,0:0|1:0,0:0:0:0:
481,58,103599,1,0,0:0:0:0:
479,64,103677,1,2,0:0:0:0:
331,379,103834,6,0,P|324:334|364:286,1,97.50000371933,2|0,0:0|0:0,0:0:0:0:
512,185,103992,2,0,B|339:215|339:215|395:211|427:255,1,253.499988395691,10|0,0:0|0:0,0:0:0:0:
403,349,104306,6,0,B|337:336|337:336|334:330|334:330|320:337|320:337|309:328|309:328|240:316,1,168.999992263794,2|0,0:0|0:0,0:0:0:0:
173,343,104541,1,0,1:0:0:0:
104,384,104620,1,10,0:0:0:0:
8,242,104777,2,0,P|-11:205|20:113,1,130,2|0,0:0|0:0,0:0:0:0:
231,217,105091,6,0,P|188:254|120:250,1,97.50000371933,2|0,0:0|0:0,0:0:0:0:
92,0,105248,2,0,P|148:80|154:192,1,195.00000743866,10|0,0:0|0:0,0:0:0:0:
76,181,105484,1,0,0:0:0:0:
78,176,105562,1,2,0:0:0:0:
339,25,105719,6,0,B|296:-3|296:-3|250:36,1,97.50000371933,0|0,1:0|0:0,0:0:0:0:
512,127,105876,2,0,B|395:183|303:104|303:104|357:114|375:194,1,292.50001115799,10|0,0:0|0:0,0:0:0:0:
399,351,106191,6,0,P|406:304|376:266,1,97.50000371933,2|0,0:0|0:0,0:0:0:0:
295,286,106348,2,0,P|287:332|317:370,1,97.50000371933,2|0,0:0|0:0,0:0:0:0:
483,310,106505,6,0,P|442:265|375:267,1,130,10|0,0:0|1:0,0:0:0:0:
196,262,106740,5,0,0:0:0:0:
196,262,106819,2,0,P|330:269|504:318,1,292.50001115799,2|0,0:0|1:0,0:0:0:0:
490,318,107133,6,0,L|479:356,2,32.5,10|0|0,0:0|0:0|0:0,0:0:0:0:
512,165,107290,2,0,B|478:125|478:125|416:155,1,97.50000371933,2|0,0:0|0:0,0:0:0:0:
291,187,107447,6,0,L|254:179,6,22.7499993057251,0|0|0|0|0|0|0,0:0|0:0|0:0|0:0|0:0|0:0|0:0,0:0:0:0:
159,163,107761,5,10,0:0:0:0:
136,136,107839,1,0,0:0:0:0:
159,135,107918,5,0,1:0:0:0:
136,159,107996,1,0,0:0:0:0:
147,153,108075,6,0,B|109:20|109:20|191:44,1,195.00000743866,2|0,0:0|1:0,0:0:0:0:
74,191,108311,1,0,1:0:0:0:
74,191,108389,2,0,L|60:155,6,22.7499993057251,10|0|0|0|0|0|0,0:0|0:0|0:0|0:0|1:0|0:0|0:0,0:0:0:0:
219,333,108704,5,2,0:0:0:0:
142,379,108861,2,0,L|131:332,1,32.5,2|0,0:0|0:0,0:0:0:0:
117,334,108939,2,0,L|142:292,1,32.5,0|0,0:0|0:0,0:0:0:0:
131,284,109018,2,0,L|178:273,1,32.5,10|0,0:0|0:0,0:0:0:0:
219,333,109175,6,0,L|288:319,1,65,0|0,1:0|0:0,0:0:0:0:
462,202,109332,2,0,B|329:235|329:235|388:287,1,195.00000743866,2|0,0:0|0:0,0:0:0:0:
476,356,109567,1,0,1:0:0:0:
476,356,109646,2,0,L|452:290,1,65,10|0,0:0|0:0,0:0:0:0:
432,97,109803,6,0,B|373:90|347:9|426:-48|525:12|506:136,1,292.50001115799,2|0,0:0|0:0,0:0:0:0:
469,194,110117,2,0,P|445:184|407:203,1,45.4999986114502,2|0,0:0|0:0,0:0:0:0:
110,19,110274,2,0,P|188:4|317:128,1,253.499988395691,10|0,0:0|0:0,0:0:0:0:
306,134,110588,5,2,0:0:0:0:
251,191,110745,1,0,1:0:0:0:
292,279,110902,5,10,0:0:0:0:
128,180,111059,1,0,1:0:0:0:
13,32,111217,5,2,0:0:0:0:
0,202,111374,1,2,0:0:0:0:
131,313,111531,1,10,0:0:0:0:
398,213,111688,1,2,0:0:0:0:
398,213,111845,6,0,L|391:161,1,52,0|0,0:0|0:0,0:0:0:0:
485,289,113102,6,0,P|419:260|288:304,1,195.00000743866,6|0,0:0|0:0,0:0:0:0:
243,340,113337,1,0,0:0:0:0:
243,340,113416,2,0,P|282:371|343:358,1,97.50000371933,10|0,0:0|0:0,0:0:0:0:
488,161,113573,6,0,L|481:122,2,32.5,0|0|0,0:0|0:0|0:0,0:0:0:0:
488,161,113730,2,0,B|406:175|406:175|378:66,1,168.999992263794,2|0,0:0|0:0,0:0:0:0:
331,0,113965,1,0,0:0:0:0:
331,0,114044,2,0,P|304:90|286:38,1,195,10|0,0:0|0:0,0:0:0:0:
237,47,114358,2,0,P|223:82|232:126,1,65,2|0,0:0|0:0,0:0:0:0:
294,239,114515,6,0,P|232:249|192:225,1,97.50000371933,0|0,0:0|0:0,0:0:0:0:
74,174,114672,2,0,P|162:136|262:182,1,195.00000743866,10|0,0:0|0:0,0:0:0:0:
294,239,114908,1,0,0:0:0:0:
293,244,114986,1,2,0:0:0:0:
54,371,115143,6,0,P|19:310|106:328,1,195,0|0,0:0|0:0,0:0:0:0:
110,325,115458,2,0,L|118:291,2,32.5,0|0|0,0:0|0:0|0:0,0:0:0:0:
120,336,115615,6,0,P|167:323|303:363,1,181.999994445801,2|0,0:0|0:0,0:0:0:0:
491,286,115929,2,0,B|501:202|501:202|445:156,1,130,10|0,0:0|0:0,0:0:0:0:
313,275,116243,5,2,0:0:0:0:
313,275,116400,2,0,P|361:283|387:270,1,65,0|0,0:0|0:0,0:0:0:0:
465,173,116557,2,0,P|407:168|338:209,1,130,10|0,0:0|0:0,0:0:0:0:
262,200,116793,1,0,0:0:0:0:
265,195,116871,5,2,0:0:0:0:
388,9,117028,6,0,B|417:-7|417:-7|452:19,1,65,0|0,0:0|0:0,0:0:0:0:
339,190,117185,2,0,P|383:152|403:74,1,130,10|0,0:0|0:0,0:0:0:0:
281,14,117499,6,0,P|234:10|196:42,1,77.999997619629,2|0,0:0|0:0,0:0:0:0:
127,11,117656,5,0,0:0:0:0:
127,11,117814,2,0,P|90:41|86:95,1,84.4999961318971,10|0,0:0|0:0,0:0:0:0:
168,280,117971,2,0,P|178:206|129:130,1,149.500002851486,0|0,0:0|0:0,0:0:0:0:
20,203,118285,5,0,0:0:0:0:
20,203,118442,2,0,P|60:204|94:229,1,74.7500014257431,10|0,0:0|0:0,0:0:0:0:
135,352,118599,5,0,0:0:0:0:
149,366,118677,1,0,0:0:0:0:
165,370,118756,2,0,L|212:353,6,37.3750007128716,2|0|0|0|0|0|0,0:0|0:0|0:0|0:0|0:0|0:0|0:0,0:0:0:0:
287,303,119070,6,0,L|344:285,6,37.3750007128716,10|0|0|0|0|0|0,0:0|0:0|0:0|0:0|0:0|0:0|0:0,0:0:0:0:
323,377,119384,6,0,P|342:301|466:331,1,224.250004277229,2|0,0:0|0:0,0:0:0:0:
461,321,119698,2,0,P|400:318|403:223,1,149.500002851486,10|0,0:0|0:0,0:0:0:0:
512,123,119934,1,0,0:0:0:0:
512,123,120012,6,0,P|428:95|298:161,1,224.250004277229,2|0,0:0|0:0,0:0:0:0:
236,168,120327,2,0,P|223:120|249:94,1,74.7500014257431,10|0,0:0|0:0,0:0:0:0:
485,12,120484,1,0,0:0:0:0:
384,242,120641,1,2,0:0:0:0:
327,0,120798,2,0,P|392:52|317:165,1,224.250004277229,0|0,0:0|0:0,0:0:0:0:
235,102,121112,5,0,0:0:0:0:
183,52,121190,1,0,0:0:0:0:
147,62,121269,2,0,P|129:105|17:93,1,149.500002851486,2|0,0:0|0:0,0:0:0:0:
7,7,121505,1,0,0:0:0:0:
7,7,121583,6,0,P|26:4|70:43,1,74.7500014257431,10|0,0:0|0:0,0:0:0:0:
147,62,121740,2,0,P|150:80|111:125,1,74.7500014257431,0|0,0:0|0:0,0:0:0:0:
10,205,121897,6,0,L|57:194,2,37.3750007128716,2|0|0,0:0|0:0|0:0,0:0:0:0:
10,205,122054,2,0,L|95:214,1,74.7500014257431,0|0,0:0|0:0,0:0:0:0:
249,232,122211,6,0,L|209:227,1,32.5,0|0,0:0|0:0,0:0:0:0:
269,227,122290,6,0,L|229:222,1,32.5,0|0,0:0|0:0,0:0:0:0:
289,222,122368,6,0,L|249:217,1,32.5,0|0,0:0|0:0,0:0:0:0:
309,217,122447,6,0,L|269:212,1,32.5,0|0,0:0|0:0,0:0:0:0:
384,220,122525,6,0,L|376:263,1,32.5,10|0,0:0|0:0,0:0:0:0:
378,251,122683,6,0,L|351:105,1,130,2|0,0:0|0:0,0:0:0:0:
479,364,122997,5,10,0:0:0:0:
479,364,123075,1,0,0:0:0:0:
479,364,123154,2,0,P|478:273|421:360,1,253.499988395691,6|0,0:0|0:0,0:0:0:0:
335,363,123468,2,0,B|262:379|262:379|221:333,1,130,10|0,2:3|0:0,0:0:0:0:
296,289,123704,1,0,0:0:0:0:
292,283,123782,1,2,0:0:0:0:
149,381,123939,5,0,0:0:0:0:
149,381,124096,2,0,P|133:339|158:241,1,130,10|0,2:3|0:0,0:0:0:0:
198,199,124410,2,0,P|211:185|186:193,1,65,2|0,0:0|0:0,0:0:0:0:
20,141,124567,6,0,P|13:88|43:44,1,97.50000371933,0|0,0:0|0:0,0:0:0:0:
280,117,124725,2,0,P|199:145|74:91,1,195,10|0,2:3|0:0,0:0:0:0:
196,28,125039,6,0,B|240:3|240:3|291:43,1,97.50000371933,2|0,0:0|0:0,0:0:0:0:
486,154,125196,2,0,B|373:130|317:195|317:195|372:174|360:117,1,253.499988395691,0|0,0:0|0:0,0:0:0:0:
396,71,125510,5,0,0:0:0:0:
391,60,125588,1,0,0:0:0:0:
386,48,125667,1,2,0:0:0:0:
454,228,125824,6,0,B|425:263|425:263|381:252,1,84.4999961318971,0|0,0:0|0:0,0:0:0:0:
289,376,125981,5,10,2:3:0:0:
312,335,126059,1,0,0:0:0:0:
305,290,126138,1,0,0:0:0:0:
271,259,126216,1,0,0:0:0:0:
271,259,126295,6,0,P|212:252|82:293,1,195,2|0,0:0|0:0,0:0:0:0:
49,364,126609,2,0,P|6:314|24:250,1,97.50000371933,10|0,2:3|0:0,0:0:0:0:
75,139,126766,6,0,L|62:88,2,32.5,0|0|0,0:0|0:0|0:0,0:0:0:0:
235,110,126923,5,2,0:0:0:0:
235,110,127081,2,0,B|201:72|201:72|147:106,1,97.50000371933,0|0,0:0|0:0,0:0:0:0:
0,179,127238,6,0,B|96:194|96:194|110:181|110:181|260:202,1,253.499988395691,10|0,2:3|0:0,0:0:0:0:
267,214,127552,1,2,0:0:0:0:
512,97,127709,1,0,0:0:0:0:
270,14,127866,1,10,2:3:0:0:
360,256,128023,6,0,B|342:64|342:64|420:143,1,286.000008728028,0|0,0:0|0:0,0:0:0:0:
488,193,128416,1,0,0:0:0:0:
488,193,128494,2,0,P|410:155|370:192,1,130,10|0,2:3|0:0,0:0:0:0:
475,362,128808,6,0,L|483:306,6,32.5,2|0|0|0|0|0|0,0:0|0:0|0:0|0:0|0:0|0:0|0:0,0:0:0:0:
499,384,129122,2,0,P|452:358|427:370,1,65,10|0,2:3|0:0,0:0:0:0:
105,384,129279,2,0,P|140:350|292:371,1,195,0|0,0:0|0:0,0:0:0:0:
350,329,129594,2,0,P|342:300|292:279,1,65,0|0,0:0|0:0,0:0:0:0:
32,234,129751,6,0,P|29:265|48:292,1,65,10|0,2:3|0:0,0:0:0:0:
118,209,129908,2,0,P|136:235|134:267,1,65,0|0,0:0|0:0,0:0:0:0:
0,60,130065,6,0,L|14:111,6,32.5,2|0|0|0|0|0|0,0:0|0:0|0:0|0:0|0:0|0:0|0:0,0:0:0:0:
49,0,130379,1,10,2:3:0:0:
412,98,130536,6,0,P|377:64|225:85,1,195,0|0,0:0|0:0,0:0:0:0:
163,46,130850,1,0,0:0:0:0:
163,46,130929,1,0,0:0:0:0:
163,46,131007,2,0,P|156:77|173:110,2,65,10|0|0,2:3|0:0|0:0,0:0:0:0:
509,2,131321,6,0,L|495:53,6,32.5,2|0|0|0|0|0|0,0:0|0:0|0:0|0:0|0:0|0:0|0:0,0:0:0:0:
412,98,131635,2,0,P|415:124|428:181,1,65,10|0,2:3|0:0,0:0:0:0:
474,292,131793,2,0,P|477:266|490:209,1,65,0|0,0:0|0:0,0:0:0:0:
317,74,131950,2,0,P|320:100|347:213,1,130,2|0,0:0|0:0,0:0:0:0:
343,201,132185,1,0,0:0:0:0:
343,201,132264,1,0,0:0:0:0:
98,366,132421,2,0,L|62:350,2,32.5,0|0|0,0:0|0:0|0:0,0:0:0:0:
115,384,132578,6,0,B|177:363|194:294|165:234|93:218|44:249|44:249|108:197|112:127|88:36|-76:61|-75:171|58:96,1,582.400007109375,0|4,0:0|2:3,0:0:0:0:
33,79,143258,6,0,L|23:17,7,32.5,2|0|0|0|0|0|0|0,3:0|3:0|3:0|3:0|3:0|3:0|3:0|3:0,0:0:0:0:
114,36,143887,2,0,L|150:-15,7,32.5,10|0|0|0|0|0|0|0,3:0|3:0|3:0|3:0|3:0|3:0|3:0|3:0,0:0:0:0:
170,105,144515,1,2,3:0:0:0:
191,115,144593,1,0,3:0:0:0:
215,120,144672,1,0,3:0:0:0:
239,120,144750,1,0,3:0:0:0:
262,115,144829,1,0,3:0:0:0:
284,105,144907,1,0,3:0:0:0:
303,91,144986,1,0,3:0:0:0:
319,73,145064,1,0,0:0:0:0:
330,52,145143,6,0,L|286:31,7,32.5,10|0|2|0|2|0|0|0,3:0|3:0|3:0|3:0|3:0|3:0|3:0|3:0,0:0:0:0:
426,17,145772,2,0,L|470:-4,7,32.5,2|0|0|0|0|0|0|0,3:0|3:0|3:0|3:0|3:0|3:0|3:0|3:0,0:0:0:0:
440,108,146400,6,0,L|449:154,1,32.5,8|0,3:0|3:0,0:0:0:0:
375,237,146557,2,0,L|381:203,5,32.5,0|0|0|0|0|0,3:0|3:0|3:0|3:0|3:0|3:0,0:0:0:0:
471,262,147028,5,2,3:0:0:0:
458,285,147106,1,0,3:0:0:0:
440,304,147185,1,0,3:0:0:0:
418,318,147263,1,0,3:0:0:0:
393,326,147342,1,0,3:0:0:0:
367,328,147420,1,0,3:0:0:0:
341,323,147499,1,0,3:0:0:0:
317,313,147577,1,0,3:0:0:0:
296,296,147656,2,0,L|304:350,7,32.5,10|0|2|0|0|0|2|0,3:0|3:0|3:0|3:0|3:0|3:0|3:0|3:0,0:0:0:0:
76,350,148285,6,0,L|25:339,7,32.5,2|0|0|0|0|0|0|0,0:0|3:0|3:0|3:0|3:0|3:0|3:0|3:0,0:0:0:0:
187,266,148913,2,0,L|238:255,7,32.5,8|0|0|0|0|0|0|0,3:0|3:0|3:0|3:0|3:0|3:0|3:0|3:0,0:0:0:0:
112,242,149541,5,2,3:0:0:0:
96,220,149619,1,0,0:0:0:0:
87,195,149698,1,0,3:0:0:0:
86,168,149776,1,0,3:0:0:0:
93,143,149855,1,0,0:0:0:0:
107,120,149933,1,0,3:0:0:0:
127,103,150012,1,0,0:0:0:0:
151,92,150090,1,0,3:0:0:0:
178,89,150169,6,0,L|170:40,7,32.5,10|0|2|0|2|0|0|0,3:0|3:0|3:0|3:0|3:0|3:0|3:0|3:0,0:0:0:0:
71,11,150798,5,2,3:0:0:0:
266,44,151426,1,10,3:0:0:0:
457,236,152054,1,2,3:0:0:0:
0,384,152683,1,2,3:0:0:0:
106,0,153311,6,0,B|147:109|49:96|99:209|99:209|157:200|157:200|156:194|156:194|158:200|158:200|226:190,1,331.500006322861,6|0,0:0|1:0,0:0:0:0:
267,143,153625,2,0,P|275:118|254:133,1,65,10|0,0:0|1:0,0:0:0:0:
199,193,153782,5,0,0:0:0:0:
493,0,153939,6,0,P|437:9|389:74,1,110.50000210762,2|0,0:0|0:0,0:0:0:0:
504,275,154096,2,0,P|521:180|480:94,1,195,2|0,0:0|1:0,0:0:0:0:
372,58,154410,6,0,L|381:119,1,48.750001859665,10|0,0:0|0:0,0:0:0:0:
379,106,154489,2,0,L|370:167,1,48.750001859665,0|0,0:0|0:0,0:0:0:0:
371,154,154567,2,0,L|380:215,1,48.750001859665,0|0,0:0|0:0,0:0:0:0:
426,354,154725,6,0,B|383:380|383:380|341:346,1,97.50000371933,2|0,0:0|1:0,0:0:0:0:
126,344,154882,2,0,B|184:337|208:279|208:279|222:343|287:361,1,195.00000743866,2|10,0:0|0:0,0:0:0:0:
295,228,155117,1,0,1:0:0:0:
295,228,155196,5,10,0:0:0:0:
265,177,155274,1,0,1:0:0:0:
210,159,155353,1,2,0:0:0:0:
219,168,155431,1,0,0:0:0:0:
210,159,155510,6,0,B|225:90|225:90|231:85|231:85|245:23|245:23|170:-7|170:-7|167:46,1,260,10|0,0:0|0:0,0:0:0:0:
29,199,155667,6,0,L|41:244,1,38.9999988098145,2|0,0:0|1:0,0:0:0:0:
